Row: 180101040,EE101,AA

Token: 180101040
Token: EE101
Token: AA

Row: 180123062,CS245,AA

Token: 180123062
Token: CS245
Token: AA

Row: 180123007,CS403,CC

Token: 180123007
Token: CS403
Token: CC

Row: 180101062,CS242,DD

Token: 180101062
Token: CS242
Token: DD

Row: 180101040,BT101,CD

Token: 180101040
Token: BT101
Token: CD

Row: 180123001,CS342,AB

Token: 180123001
Token: CS342
Token: AB

Row: 180123053,HS101,CD

Token: 180123053
Token: HS101
Token: CD

Row: 180101058,SA401,CC

Token: 180101058
Token: SA401
Token: CC

Row: 180123029,MA101,DD

Token: 180123029
Token: MA101
Token: DD

Row: 180123061,CS246,AA

Token: 180123061
Token: CS246
Token: AA

Row: 180101072,PH102,AA

Token: 180101072
Token: PH102
Token: AA

Row: 180123047,HS201,AB

Token: 180123047
Token: HS201
Token: AB

Row: 180123036,CS401,DD

Token: 180123036
Token: CS401
Token: DD

Row: 180101085,CS246,BB

Token: 180101085
Token: CS246
Token: BB

Row: 180123053,CS205,BC

Token: 180123053
Token: CS205
Token: BC

Row: 180123042,CS341,AB

Token: 180123042
Token: CS341
Token: AB

Row: 180101095,CS405,DD

Token: 180101095
Token: CS405
Token: DD

Row: 180123018,MA222,AA

Token: 180123018
Token: MA222
Token: AA

Row: 180101089,CS361,CD

Token: 180101089
Token: CS361
Token: CD

Row: 180101054,CS245,AB

Token: 180101054
Token: CS245
Token: AB

Row: 180101080,MA222,AA

Token: 180101080
Token: MA222
Token: AA

Row: 180123011,HS102,CD

Token: 180123011
Token: HS102
Token: CD

Row: 180101063,CS348,CD

Token: 180101063
Token: CS348
Token: CD

Row: 180101028,CS110,AB

Token: 180101028
Token: CS110
Token: AB

Row: 180101069,PH110,DD

Token: 180101069
Token: PH110
Token: DD

Row: 180101043,CS403,BC

Token: 180101043
Token: CS403
Token: BC

Row: 180123015,CS223,CC

Token: 180123015
Token: CS223
Token: CC

Row: 180123031,CS405,AB

Token: 180123031
Token: CS405
Token: AB

Row: 180101054,XX105M,DD

Token: 180101054
Token: XX105M
Token: DD

Row: 180101087,CH101,CD

Token: 180101087
Token: CH101
Token: CD

Row: 180123050,PH101,AA

Token: 180123050
Token: PH101
Token: AA

Row: 180101038,CS341,AB

Token: 180101038
Token: CS341
Token: AB

Row: 180123008,CS223,CC

Token: 180123008
Token: CS223
Token: CC

Row: 180123051,CS348,CD

Token: 180123051
Token: CS348
Token: CD

Row: 180101048,CS348,DD

Token: 180101048
Token: CS348
Token: DD

Row: 180123004,HS100,BC

Token: 180123004
Token: HS100
Token: BC

Row: 180123016,CS348,BB

Token: 180123016
Token: CS348
Token: BB

Row: 180101057,MA222,CC

Token: 180101057
Token: MA222
Token: CC

Row: 180101007,XX105M,AB

Token: 180101007
Token: XX105M
Token: AB

Row: 180123008,CS201,DD

Token: 180123008
Token: CS201
Token: DD

Row: 180123008,PH110,CC

Token: 180123008
Token: PH110
Token: CC

Row: 180101080,CS223,BC

Token: 180101080
Token: CS223
Token: BC

Row: 180101020,CS343,CD

Token: 180101020
Token: CS343
Token: CD

Row: 180101059,CS224,BC

Token: 180101059
Token: CS224
Token: BC

Row: 180101080,CS361,AB

Token: 180101080
Token: CS361
Token: AB

Row: 180123054,ME101,DD

Token: 180123054
Token: ME101
Token: DD

Row: 180101050,SA301,CC

Token: 180101050
Token: SA301
Token: CC

Row: 180123062,CS404,AB

Token: 180123062
Token: CS404
Token: AB

Row: 180101006,CS401,BC

Token: 180101006
Token: CS401
Token: BC

Row: 180123041,MA101,CC

Token: 180123041
Token: MA101
Token: CC

Row: 180123035,XX104M,CD

Token: 180123035
Token: XX104M
Token: CD

Row: 180101067,CS205,BC

Token: 180101067
Token: CS205
Token: BC

Row: 180101065,CS245,AB

Token: 180101065
Token: CS245
Token: AB

Row: 180101095,OE101,CD

Token: 180101095
Token: OE101
Token: CD

Row: 180101006,CS245,AA

Token: 180101006
Token: CS245
Token: AA

Row: 180123047,PH102,BB

Token: 180123047
Token: PH102
Token: BB

Row: 180123046,OE202,CC

Token: 180123046
Token: OE202
Token: CC

Row: 180101090,CS402,CD

Token: 180101090
Token: CS402
Token: CD

Row: 180123035,CS203,CC

Token: 180123035
Token: CS203
Token: CC

Row: 180123051,XX103M,CD

Token: 180123051
Token: XX103M
Token: CD

Row: 180101040,CS361,CC

Token: 180101040
Token: CS361
Token: CC

Row: 180101013,CH110,DD

Token: 180101013
Token: CH110
Token: DD

Row: 180123059,CS403,BB

Token: 180123059
Token: CS403
Token: BB

Row: 180101068,OE102,AA

Token: 180101068
Token: OE102
Token: AA

Row: 180101030,CS207,BB

Token: 180101030
Token: CS207
Token: BB

Row: 180123001,PH102,BC

Token: 180123001
Token: PH102
Token: BC

Row: 180101032,CS205,BC

Token: 180101032
Token: CS205
Token: BC

Row: 180123049,OE102,AA

Token: 180123049
Token: OE102
Token: AA

Row: 180123018,CS361,CC

Token: 180123018
Token: CS361
Token: CC

Row: 180123033,CS207,BB

Token: 180123033
Token: CS207
Token: BB

Row: 180123057,CS224,AA

Token: 180123057
Token: CS224
Token: AA

Row: 180123060,CS203,AB

Token: 180123060
Token: CS203
Token: AB

Row: 180123019,MA321,BC

Token: 180123019
Token: MA321
Token: BC

Row: 180123055,CS223,BC

Token: 180123055
Token: CS223
Token: BC

Row: 180101046,CS404,CC

Token: 180101046
Token: CS404
Token: CC

Row: 180101060,CS221,CD

Token: 180101060
Token: CS221
Token: CD

Row: 180101014,CS501,DD

Token: 180101014
Token: CS501
Token: DD

Row: 180101072,CS402,BC

Token: 180101072
Token: CS402
Token: BC

Row: 180101030,CS343,DD

Token: 180101030
Token: CS343
Token: DD

Row: 180101051,EE110,BC

Token: 180101051
Token: EE110
Token: BC

Row: 180101029,CS346,AB

Token: 180101029
Token: CS346
Token: AB

Row: 180101090,ME101,CD

Token: 180101090
Token: ME101
Token: CD

Row: 180123050,CS342,AA

Token: 180123050
Token: CS342
Token: AA

Row: 180101035,CS201,DD

Token: 180101035
Token: CS201
Token: DD

Row: 180123013,XX103M,CC

Token: 180123013
Token: XX103M
Token: CC

Row: 180101055,CS110,BC

Token: 180101055
Token: CS110
Token: BC

Row: 180101042,CS246,AB

Token: 180101042
Token: CS246
Token: AB

Row: 180101007,CS224,BC

Token: 180101007
Token: CS224
Token: BC

Row: 180101034,ME110,CD

Token: 180101034
Token: ME110
Token: CD

Row: 180123034,PH110,BB

Token: 180123034
Token: PH110
Token: BB

Row: 180123038,PH110,AA

Token: 180123038
Token: PH110
Token: AA

Row: 180123057,OE202,AB

Token: 180123057
Token: OE202
Token: AB

Row: 180123024,XX103M,BC

Token: 180123024
Token: XX103M
Token: BC

Row: 180101009,BT101,BC

Token: 180101009
Token: BT101
Token: BC

Row: 180101050,OE202,CC

Token: 180101050
Token: OE202
Token: CC

Row: 180123032,BT101,CD

Token: 180123032
Token: BT101
Token: CD

Row: 180101015,CS223,AB

Token: 180101015
Token: CS223
Token: AB

Row: 180123019,CS402,BC

Token: 180123019
Token: CS402
Token: BC

Row: 180101066,CS498,AA

Token: 180101066
Token: CS498
Token: AA

Row: 180101065,ME110,BB

Token: 180101065
Token: ME110
Token: BB

Row: 180101022,CS345,CC

Token: 180101022
Token: CS345
Token: CC

Row: 180123026,OE101,DD

Token: 180123026
Token: OE101
Token: DD

Row: 180123003,SA101,AA

Token: 180123003
Token: SA101
Token: AA

Row: 180123032,HS100,BB

Token: 180123032
Token: HS100
Token: BB

Row: 180101050,CS403,CC

Token: 180101050
Token: CS403
Token: CC

Row: 180101030,CS201,BB

Token: 180101030
Token: CS201
Token: BB

Row: 180123050,SA201,CD

Token: 180123050
Token: SA201
Token: CD

Row: 180101036,XX104M,CC

Token: 180101036
Token: XX104M
Token: CC

Row: 180101078,CS342,CC

Token: 180101078
Token: CS342
Token: CC

Row: 180101055,CS498,BC

Token: 180101055
Token: CS498
Token: BC

Row: 180123065,CS401,CC

Token: 180123065
Token: CS401
Token: CC

Row: 180101070,HS201,CC

Token: 180101070
Token: HS201
Token: CC

Row: 180123062,CS101,DD

Token: 180123062
Token: CS101
Token: DD

Row: 180123017,CS498,DD

Token: 180123017
Token: CS498
Token: DD

Row: 180101018,CS404,BB

Token: 180101018
Token: CS404
Token: BB

Row: 180101076,CS207,AA

Token: 180101076
Token: CS207
Token: AA

Row: 180101020,PH110,BB

Token: 180101020
Token: PH110
Token: BB

Row: 180101047,MA321,BB

Token: 180101047
Token: MA321
Token: BB

Row: 180123049,CS405,DD

Token: 180123049
Token: CS405
Token: DD

Row: 180101083,CS403,DD

Token: 180101083
Token: CS403
Token: DD

Row: 180101047,CS402,AB

Token: 180101047
Token: CS402
Token: AB

Row: 180101070,CS110,CC

Token: 180101070
Token: CS110
Token: CC

Row: 180101074,HS102,AB

Token: 180101074
Token: HS102
Token: AB

Row: 180101015,ME111,CC

Token: 180101015
Token: ME111
Token: CC

Row: 180101048,CS245,CD

Token: 180101048
Token: CS245
Token: CD

Row: 180101048,CS223,AA

Token: 180101048
Token: CS223
Token: AA

Row: 180123015,CS203,DD

Token: 180123015
Token: CS203
Token: DD

Row: 180123051,HS100,CD

Token: 180123051
Token: HS100
Token: CD

Row: 180101092,EE101,BC

Token: 180101092
Token: EE101
Token: BC

Row: 180101077,CS401,DD

Token: 180101077
Token: CS401
Token: DD

Row: 180123060,CS405,CC

Token: 180123060
Token: CS405
Token: CC

Row: 180101067,CS343,BB

Token: 180101067
Token: CS343
Token: BB

Row: 180101044,CS246,CD

Token: 180101044
Token: CS246
Token: CD

Row: 180101028,XX103M,CC

Token: 180101028
Token: XX103M
Token: CC

Row: 180101027,CS101,CC

Token: 180101027
Token: CS101
Token: CC

Row: 180101023,XX101M,CC

Token: 180101023
Token: XX101M
Token: CC

Row: 180123016,CS201,BC

Token: 180123016
Token: CS201
Token: BC

Row: 180123057,CS499,AB

Token: 180123057
Token: CS499
Token: AB

Row: 180101096,CS498,BB

Token: 180101096
Token: CS498
Token: BB

Row: 180101028,CS405,CC

Token: 180101028
Token: CS405
Token: CC

Row: 180101002,ME101,DD

Token: 180101002
Token: ME101
Token: DD

Row: 180101030,ME101,CC

Token: 180101030
Token: ME101
Token: CC

Row: 180101055,SA101,CD

Token: 180101055
Token: SA101
Token: CD

Row: 180101011,XX102M,AA

Token: 180101011
Token: XX102M
Token: AA

Row: 180123007,CS348,CC

Token: 180123007
Token: CS348
Token: CC

Row: 180101079,PH101,BC

Token: 180101079
Token: PH101
Token: BC

Row: 180101044,OE101,BC

Token: 180101044
Token: OE101
Token: BC

Row: 180101094,MA321,AA

Token: 180101094
Token: MA321
Token: AA

Row: 180101035,CS204,CC

Token: 180101035
Token: CS204
Token: CC

Row: 180101092,XX104M,CD

Token: 180101092
Token: XX104M
Token: CD

Row: 180123051,CH110,DD

Token: 180123051
Token: CH110
Token: DD

Row: 180123054,CS405,DD

Token: 180123054
Token: CS405
Token: DD

Row: 180123009,CS343,DD

Token: 180123009
Token: CS343
Token: DD

Row: 180123057,SA301,CC

Token: 180123057
Token: SA301
Token: CC

Row: 180123044,CS224,DD

Token: 180123044
Token: CS224
Token: DD

Row: 180123035,CS223,BB

Token: 180123035
Token: CS223
Token: BB

Row: 180101094,CS403,BC

Token: 180101094
Token: CS403
Token: BC

Row: 180101089,HS202,BC

Token: 180101089
Token: HS202
Token: BC

Row: 180101094,PH110,AB

Token: 180101094
Token: PH110
Token: AB

Row: 180101002,CS403,BB

Token: 180101002
Token: CS403
Token: BB

Row: 180101010,CS224,CD

Token: 180101010
Token: CS224
Token: CD

Row: 180101092,MA222,BB

Token: 180101092
Token: MA222
Token: BB

Row: 180123028,CS361,CC

Token: 180123028
Token: CS361
Token: CC

Row: 180123065,CS344,BB

Token: 180123065
Token: CS344
Token: BB

Row: 180123021,ME110,BB

Token: 180123021
Token: ME110
Token: BB

Row: 180101098,CH101,AA

Token: 180101098
Token: CH101
Token: AA

Row: 180123028,CS246,AA

Token: 180123028
Token: CS246
Token: AA

Row: 180101092,CS348,AA

Token: 180101092
Token: CS348
Token: AA

Row: 180101055,PH110,AB

Token: 180101055
Token: PH110
Token: AB

Row: 180101043,HS100,AA

Token: 180101043
Token: HS100
Token: AA

Row: 180123011,XX105M,BB

Token: 180123011
Token: XX105M
Token: BB

Row: 180101059,CS402,AA

Token: 180101059
Token: CS402
Token: AA

Row: 180101045,MA222,BB

Token: 180101045
Token: MA222
Token: BB

Row: 180101046,OE101,AB

Token: 180101046
Token: OE101
Token: AB

Row: 180101071,OE102,AB

Token: 180101071
Token: OE102
Token: AB

Row: 180123026,OE201,AA

Token: 180123026
Token: OE201
Token: AA

Row: 180101051,HS201,BB

Token: 180101051
Token: HS201
Token: BB

Row: 180101090,CS499,AA

Token: 180101090
Token: CS499
Token: AA

Row: 180123030,CS246,AA

Token: 180123030
Token: CS246
Token: AA

Row: 180101091,CS221,AB

Token: 180101091
Token: CS221
Token: AB

Row: 180101016,MA225,DD

Token: 180101016
Token: MA225
Token: DD

Row: 180123025,HS201,DD

Token: 180123025
Token: HS201
Token: DD

Row: 180123024,CS342,CD

Token: 180123024
Token: CS342
Token: CD

Row: 180123040,MA321,AB

Token: 180123040
Token: MA321
Token: AB

Row: 180123016,MA222,BB

Token: 180123016
Token: MA222
Token: BB

Row: 180101086,CS221,DD

Token: 180101086
Token: CS221
Token: DD

Row: 180101041,CS348,DD

Token: 180101041
Token: CS348
Token: DD

Row: 180101054,CS343,AB

Token: 180101054
Token: CS343
Token: AB

Row: 180101018,CS345,BC

Token: 180101018
Token: CS345
Token: BC

Row: 180101040,MA222,CD

Token: 180101040
Token: MA222
Token: CD

Row: 180123058,CS401,CC

Token: 180123058
Token: CS401
Token: CC

Row: 180123004,CS402,BB

Token: 180123004
Token: CS402
Token: BB

Row: 180123019,CS498,CC

Token: 180123019
Token: CS498
Token: CC

Row: 180101040,CS499,CD

Token: 180101040
Token: CS499
Token: CD

Row: 180123028,EE101,BB

Token: 180123028
Token: EE101
Token: BB

Row: 180101014,SA201,AA

Token: 180101014
Token: SA201
Token: AA

Row: 180101094,CH101,BC

Token: 180101094
Token: CH101
Token: BC

Row: 180123034,HS202,AA

Token: 180123034
Token: HS202
Token: AA

Row: 180123044,OE101,BB

Token: 180123044
Token: OE101
Token: BB

Row: 180123051,HS101,CC

Token: 180123051
Token: HS101
Token: CC

Row: 180101094,XX102M,BC

Token: 180101094
Token: XX102M
Token: BC

Row: 180101098,CS207,BB

Token: 180101098
Token: CS207
Token: BB

Row: 180101012,MA225,CC

Token: 180101012
Token: MA225
Token: CC

Row: 180123065,EE101,BC

Token: 180123065
Token: EE101
Token: BC

Row: 180123049,CS501,AB

Token: 180123049
Token: CS501
Token: AB

Row: 180101039,MA102,CC

Token: 180101039
Token: MA102
Token: CC

Row: 180123036,CS361,CC

Token: 180123036
Token: CS361
Token: CC

Row: 180101056,MA321,CD

Token: 180101056
Token: MA321
Token: CD

Row: 180101013,CS361,BB

Token: 180101013
Token: CS361
Token: BB

Row: 180123015,CS245,BC

Token: 180123015
Token: CS245
Token: BC

Row: 180101037,OE202,AA

Token: 180101037
Token: OE202
Token: AA

Row: 180123043,ME111,DD

Token: 180123043
Token: ME111
Token: DD

Row: 180101081,CS245,BC

Token: 180101081
Token: CS245
Token: BC

Row: 180101061,HS101,BC

Token: 180101061
Token: HS101
Token: BC

Row: 180101030,MA102,CD

Token: 180101030
Token: MA102
Token: CD

Row: 180123023,SA401,DD

Token: 180123023
Token: SA401
Token: DD

Row: 180123037,CS361,CD

Token: 180123037
Token: CS361
Token: CD

Row: 180101069,EE101,CC

Token: 180101069
Token: EE101
Token: CC

Row: 180101008,CS246,DD

Token: 180101008
Token: CS246
Token: DD

Row: 180101094,CS401,AB

Token: 180101094
Token: CS401
Token: AB

Row: 180123061,HS100,DD

Token: 180123061
Token: HS100
Token: DD

Row: 180123061,CS201,BC

Token: 180123061
Token: CS201
Token: BC

Row: 180123052,OE101,CC

Token: 180123052
Token: OE101
Token: CC

Row: 180101042,XX105M,BB

Token: 180101042
Token: XX105M
Token: BB

Row: 180101061,PH101,DD

Token: 180101061
Token: PH101
Token: DD

Row: 180123010,EE101,BB

Token: 180123010
Token: EE101
Token: BB

Row: 180101095,CS201,CD

Token: 180101095
Token: CS201
Token: CD

Row: 180123038,XX101M,CD

Token: 180123038
Token: XX101M
Token: CD

Row: 180101014,SA401,AB

Token: 180101014
Token: SA401
Token: AB

Row: 180101008,CS346,DD

Token: 180101008
Token: CS346
Token: DD

Row: 180123021,CS403,CC

Token: 180123021
Token: CS403
Token: CC

Row: 180101062,XX103M,BB

Token: 180101062
Token: XX103M
Token: BB

Row: 180101081,CS348,CC

Token: 180101081
Token: CS348
Token: CC

Row: 180101072,CS201,AA

Token: 180101072
Token: CS201
Token: AA

Row: 180123035,CS344,AA

Token: 180123035
Token: CS344
Token: AA

Row: 180123034,CS499,CD

Token: 180123034
Token: CS499
Token: CD

Row: 180101066,OE201,CC

Token: 180101066
Token: OE201
Token: CC

Row: 180123063,OE201,AA

Token: 180123063
Token: OE201
Token: AA

Row: 180101092,ME110,CC

Token: 180101092
Token: ME110
Token: CC

Row: 180123015,ME110,AA

Token: 180123015
Token: ME110
Token: AA

Row: 180123062,BT101,AB

Token: 180123062
Token: BT101
Token: AB

Row: 180101014,SA101,BB

Token: 180101014
Token: SA101
Token: BB

Row: 180123048,EE101,AA

Token: 180123048
Token: EE101
Token: AA

Row: 180101021,XX105M,AB

Token: 180101021
Token: XX105M
Token: AB

Row: 180101031,CS101,BC

Token: 180101031
Token: CS101
Token: BC

Row: 180123017,HS201,DD

Token: 180123017
Token: HS201
Token: DD

Row: 180101025,CS207,AA

Token: 180101025
Token: CS207
Token: AA

Row: 180101081,OE102,CD

Token: 180101081
Token: OE102
Token: CD

Row: 180123003,CS203,BC

Token: 180123003
Token: CS203
Token: BC

Row: 180101004,CS405,DD

Token: 180101004
Token: CS405
Token: DD

Row: 180101066,CS344,AA

Token: 180101066
Token: CS344
Token: AA

Row: 180123053,XX102M,CD

Token: 180123053
Token: XX102M
Token: CD

Row: 180101063,CS224,CD

Token: 180101063
Token: CS224
Token: CD

Row: 180101067,OE201,BC

Token: 180101067
Token: OE201
Token: BC

Row: 180101051,CS348,BB

Token: 180101051
Token: CS348
Token: BB

Row: 180101045,SA401,BC

Token: 180101045
Token: SA401
Token: BC

Row: 180101082,CS224,BC

Token: 180101082
Token: CS224
Token: BC

Row: 180101024,CS245,BC
